SOURCE_ROW;WORKER_ID;USER_ID;PASSWORD;FILENAME;EXPECTED_BLOCK;GENERATED_BLOCK;RESULT;FIRST_DIFF;EXPECTED_CHAR;GENERATED_CHAR;PLAIN28;;TOTAL;57
30;1600000101;IB68K00101;Aaaa3;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl(d0Tp>#UNr?J!xR@*MiD4Jbux;0IDKl(d0Tp>#UNr?J!xR@*MiD4Jbux/eKZ=;FAIL;1;9;0;Aaaa3Dded6Gghg9Jjkj<Mmnm?P05;;;
31;1600000101;IB68K00101;Aaaa4;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl)%0Tp>#aNr?J""!R@*MiE4Jbux";"0IDKl)%0Tp>#aNr?J""!R@*MiE4Jbux0&KZ=";FAIL;1;9;0;Aaaa4Dded7Gghg:Jjkj=Mmnm@P05;;;
32;1600000101;IB68K00101;Aaaa5;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl)F0Tp>#jNr?J""$R@*MiF4Jbux";"0IDKl)F0Tp>#jNr?J""$R@*MiF4Jbux0GKZ=";FAIL;1;9;0;"Aaaa5Dded8Gghg;Jjkj>MmnmAP05";;;
33;1600000101;IB68K00101;Aaaa6;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl)d0Tp>#sNr?J""(R@*MiG4Jbux";"0IDKl)d0Tp>#sNr?J""(R@*MiG4Jbux0eKZ=";FAIL;1;9;0;Aaaa6Dded9Gghg<Jjkj?MmnmBP05;;;
34;1600000101;IB68K00101;Aaaa7;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl*%0Tp>$""Nr?J""+R@*MiH4Jbux";"0IDKl*%0Tp>$""Nr?J""+R@*MiH4Jbux1&KZ=";FAIL;1;9;0;Aaaa7Dded:Gghg=Jjkj@MmnmCP05;;;
35;1600000101;IB68K00101;Aaaa8;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl*F0Tp>$/Nr?J""1R@*MiI4Jbux";"0IDKl*F0Tp>$/Nr?J""1R@*MiI4Jbux1GKZ=";FAIL;1;9;0;"Aaaa8Dded;Gghg>JjkjAMmnmDP05";;;
36;1600000101;IB68K00101;Aaaa9;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl*d0Tp>$8Nr?J""4R@*MiJ4Jbux";"0IDKl*d0Tp>$8Nr?J""4R@*MiJ4Jbux1eKZ=";FAIL;1;9;0;Aaaa9Dded<Gghg?JjkjBMmnmEP05;;;
37;1600000101;IB68K00101;AaaaA;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl0F0Tp>%/Nr?J""NR@*MiR4Jbux";"0IDKl0F0Tp>%/Nr?J""NR@*MiR4Jbux4GKZ=";FAIL;1;9;0;AaaaADdedDGghgGJjkjJMmnmMP05;;;
38;1600000101;IB68K00101;AaaaB;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl0d0Tp>%8Nr?J""QR@*MiS4Jbux";"0IDKl0d0Tp>%8Nr?J""QR@*MiS4Jbux4eKZ=";FAIL;1;9;0;AaaaBDdedEGghgHJjkjKMmnmNP05;;;
39;1600000101;IB68K00101;AaaaC;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl1%0Tp>%CNr?J""TR@*MiT4Jbux";"0IDKl1%0Tp>%CNr?J""TR@*MiT4Jbux5&KZ=";FAIL;1;9;0;AaaaCDdedFGghgIJjkjLMmnmOP05;;;
40;1600000101;IB68K00101;Aaaaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl=%0Tp>)jNr?J#cR@*Miv4Jbux;0IDKl=%0Tp>)jNr?J#cR@*Miv4JbuxAGKZ=;FAIL;1;9;0;AaaaaDdedeGghghJjkjkMmnmnP05;;;
41;1600000101;IB68K00101;Aaaab;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl=F0Tp>)jNr?J#cR@*Miv4Jbux;0IDKl=F0Tp>)jNr?J#cR@*Miv4JbuxAGKZ=;FAIL;1;9;0;AaaabDdedeGghghJjkjkMmnmnP05;;;
42;1600000101;IB68K00101;Aaaac;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl=d0Tp>)sNr?J#fR@*Miw4Jbux;0IDKl=d0Tp>)sNr?J#fR@*Miw4JbuxAeKZ=;FAIL;1;9;0;AaaacDdedfGghgiJjkjlMmnmoP05;;;
43;1600000101;IB68K00101;Aaaad;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl>%0Tp>*""Nr?J#iR@*Mix4Jbux";"0IDKl>%0Tp>*""Nr?J#iR@*Mix4JbuxB&KZ=";FAIL;1;9;0;AaaadDdedgGghgjJjkjmMmnmpP05;;;
44;1600000101;IB68K00101;Aaaae;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl>F0Tp>*/Nr?J#lR@*Miy4Jbux;0IDKl>F0Tp>*/Nr?J#lR@*Miy4JbuxBGKZ=;FAIL;1;9;0;AaaaeDdedhGghgkJjkjnMmnmqP05;;;
45;1600000101;IB68K00101;Caaaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?1)DKl=%DTp>)jTr?J#cT@*Miv5*bux;1)DKl=%DTp>)jTr?J#cT@*Miv5*buxAG]Z=;FAIL;1;9;1;CaaaaFdedeIghghLjkjkOmnmnR05;;;
46;1600000101;IB68K00101;Daaaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?1IDKl=%MTp>)jWr?J#cU@*Miv5Jbux;1IDKl=%MTp>)jWr?J#cU@*Miv5JbuxAGiZ=;FAIL;1;9;1;DaaaaGdedeJghghMjkjkPmnmnS05;;;
47;1600000101;IB68K00101;Acaaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IVKl=%0Zo>IaNt?*0]R@hDlu4Jtry;0IVKl=%0Zo>IaNt?*0]R@hDlu4JtryA&KZ=;FAIL;1;9;0;AcaaaDfdedGighgJljkjMomnmP05;;;
48;1600000101;IB68K00101;Adaaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IbKl=%0]o>IaNu?*0]RA*Dlu4K#ry;0IbKl=%0]o>IaNu?*0]RA*Dlu4K#ryA&KZ=;FAIL;1;9;0;AdaaaDgdedGjghgJmjkjMpmnmP05;;;
49;1600000101;IB68K00101;Aacaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDQl=%0Tq>)jNr?h#cR@*Viv4Jbxx;0IDQl=%0Tq>)jNr?h#cR@*Viv4JbxxAGKZ=;FAIL;1;9;0;AacaaDdfdeGgighJjljkMmomnP05;;;
50;1600000101;IB68K00101;Aadaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDTl=%0Tr>)jNr@*#cR@*biv4Jc!x;0IDTl=%0Tr>)jNr@*#cR@*biv4Jc!xAGKZ=;FAIL;1;9;0;AadaaDdgdeGgjghJjmjkMmpmnP05;;;
51;1600000101;IB68K00101;Aaaca;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKn=%0Tp>gaNr?J9]R@*Mou4Jbuz;0IDKn=%0Tp>gaNr?J9]R@*Mou4JbuzA&KZ=;FAIL;1;9;0;AaacaDdefdGghigJjkljMmnomP05;;;
52;1600000101;IB68K00101;Aaada;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKo=%0Tp?)aNr?JD]R@*Mru4Jbv!;0IDKo=%0Tp?)aNr?JD]R@*Mru4Jbv!A&KZ=;FAIL;1;9;0;AaadaDdegdGghjgJjkmjMmnpmP05;;;
53;1600000101;IB68K00101;Aaaea;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKp=%0Tp?IaNr?JM]R@*Muu4Jbv""";"0IDKp=%0Tp?IaNr?JM]R@*Muu4Jbv""A&KZ=";FAIL;1;9;0;AaaeaDdehdGghkgJjknjMmnqmP05;;;
54;1600000101;IB68K00101;Aaafa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKq=%0Tp?gaNr?JV]R@*Mxu4Jbv#;0IDKq=%0Tp?gaNr?JV]R@*Mxu4Jbv#A&KZ=;FAIL;1;9;0;AaafaDdeidGghlgJjkojMmnrmP05;;;
55;1600000101;IB68K00101;Aaaga;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKr=%0Tp@)aNr?Jb]R@*N!u4Jbv$;0IDKr=%0Tp@)aNr?Jb]R@*N!u4Jbv$A&KZ=;FAIL;1;9;0;AaagaDdejdGghmgJjkpjMmnsmP05;;;
56;1600000101;IB68K00101;Aaaha;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKs=%0Tp@IaNr?Jk]R@*N$u4Jbv%;0IDKs=%0Tp@IaNr?Jk]R@*N$u4Jbv%A&KZ=;FAIL;1;9;0;AaahaDdekdGghngJjkqjMmntmP05;;;
57;1600000101;IB68K00101;Aaaia;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKt=%0Tp@gaNr?Jt]R@*N(u4Jbv&;0IDKt=%0Tp@gaNr?Jt]R@*N(u4Jbv&A&KZ=;FAIL;1;9;0;AaaiaDdeldGghogJjkrjMmnumP05;;;
58;1600000101;IB68K00101;Aaaja;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKu=%0TpA)aNr?K#]R@*N+u4Jbv(;0IDKu=%0TpA)aNr?K#]R@*N+u4Jbv(A&KZ=;FAIL;1;9;0;AaajaDdemdGghpgJjksjMmnvmP05;;;
